,Word,frequency,President
505,Americans,1,Trump
506,Complex,1,Trump
507,Connecting,1,Trump
508,Dots,1,Trump
509,Lorenzo,1,Trump
510,"Servitje,",1,Trump
511,Founder,1,Trump
512,World’s,1,Trump
513,Biggest,1,Trump
514,"Bakery,",1,Trump
515,Dies,1,Trump
516,98,1,Trump
517,Random,1,Trump
518,Insult,1,Trump
519,Diplomacy,1,Trump
520,This,1,Trump
521,Refugee,1,Trump
522,Looks,1,Trump
523,Like,1,Trump
524,Presidency,1,Trump
525,Surprises,1,Trump
526,Reporter,1,Trump
527,Covered,1,Trump
528,Him,1,Trump
529,Start?,1,Trump
530,Shakedown,1,Trump
531,Step,1,Trump
532,Trade:,1,Trump
533,Extreme,1,Trump
534,Tactics,1,Trump
535,Search,1,Trump
536,Point,1,Trump
537,"Allies,",1,Trump
538,Getting,1,Trump
539,Sting,1,Trump
540,Have,1,Trump
541,Already,1,Trump
542,Begun,1,Trump
543,Unfashionable,1,Trump
544,Idea,1,Trump
545,Ignorance,1,Trump
546,Certainty,1,Trump
547,Big,1,Trump
548,Money,1,Trump
549,Forceful,1,Trump
550,Resistance,1,Trump
551,End,1,Trump
552,Paying,1,Trump
553,Promised,1,Trump
554,Crackdown:,1,Trump
555,Walls,1,Trump
556,Barring,1,Trump
557,Cites,1,Trump
558,Israel’s,1,Trump
559,‘Wall’,1,Trump
560,Model.,1,Trump
561,Analogy,1,Trump
562,Iffy.,1,Trump
563,"Corner,",1,Trump
564,Enrique,1,Trump
565,Peña,1,Trump
566,Nieto,1,Trump
567,Punches,1,Trump
568,Tantrum,1,Trump
569,Making,1,Trump
570,Ideas,1,Trump
571,"Abound,",1,Trump
572,So,1,Trump
573,Do,1,Trump
574,Obstacles,1,Trump
575,Interpret,1,Trump
576,Latest,1,Trump
577,Signals,1,Trump
578,Patrol,1,Trump
579,"Chief,",1,Trump
580,Agency,1,Trump
581,"Outsider,",1,Trump
582,Stepping,1,Trump
583,Down,1,Trump
584,Plan,1,Trump
585,Sows,1,Trump
586,Tensions,1,Trump
587,Soar,1,Trump
588,We,1,Trump
589,"Good,",1,Trump
590,Bad,1,Trump
591,Mad:,1,Trump
592,Andrew,1,Trump
593,Rosenthal,1,Trump
594,News,1,Trump
595,Cancels,1,Trump
596,Meeting,1,Trump
597,Over,1,Trump
598,Camino,1,Trump
599,Hacia,1,Trump
600,el,1,Trump
601,Muro,1,Trump
602,de,1,Trump
603,Rejecting,1,Trump
604,‘Is,1,Trump
605,Too,1,Trump
606,"Emotional,’",1,Trump
607,Other,1,Trump
608,Voices,1,Trump
609,"Built,",1,Trump
610,Congress,1,Trump
611,Holds,1,Trump
612,Checkbook,1,Trump
613,Real,1,Trump
614,Cost,1,Trump
615,Antonin,1,Trump
616,Scalia’s,1,Trump
617,Ghost,1,Trump
618,Built,1,Trump
619,Plans,1,Trump
620,Syrian,1,Trump
621,Considers,1,Trump
622,Canceling,1,Trump
623,Trip,1,Trump
624,Risk,1,Trump
625,Trial?,1,Trump
626,(Can,1,Trump
627,Afford,1,Trump
628,To?),1,Trump
629,Road,1,Trump
630,Think,1,Trump
631,Unthinkable:,1,Trump
632,Leaving,1,Trump
633,Potential,1,Trump
634,Weapons,1,Trump
635,if,1,Trump
636,Declares,1,Trump
637,Leader,1,Trump
638,Common,1,Trump
639,Ground,1,Trump
640,Act,1,Trump
641,"Pujol,",1,Trump
642,World-Class,1,Trump
643,Restaurant,1,Trump
644,Extradition,1,Trump
645,Draws,1,Trump
646,Tinge,1,Trump
647,Regret,1,Trump
648,Chicago,1,Trump
649,"Extradition,",1,Trump
650,Lesson,1,Trump
651,Prosecutors,1,Trump
652,Outline,1,Trump
653,Against,1,Trump
654,Drug,1,Trump
655,Lord,1,Trump
0,Mexican,24,Obama
1,Drug,19,Obama
2,U.S.,15,Obama
3,Flu,8,Obama
4,Cartels,8,Obama
5,Border,8,Obama
6,Swine,7,Obama
7,Violence,6,Obama
8,New,6,Obama
9,Obama,5,Obama
10,Cartel,5,Obama
11,Police,4,Obama
12,Arms,4,Obama
13,Guns,4,Obama
14,Says,4,Obama
15,About,3,Obama
16,"Violence,",3,Obama
17,Health,3,Obama
18,Takes,3,Obama
0,Mexican,24,Obama
1,Drug,19,Obama
2,U.S.,15,Obama
3,Flu,8,Obama
4,Cartels,8,Obama
5,Border,8,Obama
6,Swine,7,Obama
7,Violence,6,Obama
8,New,6,Obama
9,Obama,5,Obama
10,Cartel,5,Obama
11,Police,4,Obama
12,Arms,4,Obama
13,Guns,4,Obama
14,Says,4,Obama
15,About,3,Obama
16,"Violence,",3,Obama
17,Health,3,Obama
18,Takes,3,Obama
19,Mexico’s,3,Obama
20,Flow,3,Obama
21,War,3,Obama
22,Clinton,3,Obama
23,Death,3,Obama
24,Without,2,Obama
25,World,2,Obama
26,"Flu,",2,Obama
27,Seeks,2,Obama
28,Questions,2,Obama
29,"Tourism,",2,Obama
30,Already,2,Obama
31,Hurt,2,Obama
32,by,2,Obama
33,Bears,2,Obama
34,Blow,2,Obama
35,Scare,2,Obama
36,Over,2,Obama
37,Prosecutors,2,Obama
38,Their,2,Obama
39,Killed,2,Obama
40,Gun,2,Obama
41,Juárez:,2,Obama
42,Sales,2,Obama
43,Stymied,2,Obama
44,Stop,2,Obama
45,As,2,Obama
46,Loan,2,Obama
47,Kidnapping,2,Obama
48,For,2,Obama
49,City,2,Obama
50,Out,2,Obama
51,Top,2,Obama
52,Officials,2,Obama
53,All,2,Obama
54,Control,2,Obama
55,"Promise,",2,Obama
56,Unfulfilled,2,Obama
57,List,2,Obama
58,Seek,2,Obama
59,Penalty,2,Obama
60,11,2,Obama
61,Governor,2,Obama
62,"Town,",2,Obama
63,At,2,Obama
64,Spring,2,Obama
65,Break,2,Obama
66,Revelry,2,Obama
67,Mixes,2,Obama
68,Caution,2,Obama
69,May,2,Obama
70,Arrested,2,Obama
71,Bazaar,2,Obama
72,Cancún,2,Obama
73,Killing,2,Obama
74,Decline,2,Obama
75,One,2,Obama
76,Dealing,1,Obama
77,Leads,1,Obama
78,Games,1,Obama
79,Fans,1,Obama
80,"Édgar,",1,Obama
81,"5,",1,Obama
82,Coughs,1,Obama
83,Heard,1,Obama
84,Round,1,Obama
85,Properties,1,Obama
86,"$225,000",1,Obama
87,Naming,1,Obama
88,Curious,1,Obama
89,Matter,1,Obama
90,To,1,Obama
91,Ease,1,Obama
92,Fears,1,Obama
93,On,1,Obama
94,Lucha,1,Obama
95,Libre,1,Obama
96,America,1,Obama
97,Global,1,Obama
98,Response,1,Obama
99,Outbreak,1,Obama
100,Raises,1,Obama
101,Set,1,Obama
102,Declares,1,Obama
103,Public,1,Obama
104,Emergency,1,Obama
105,Powers,1,Obama
106,Isolate,1,Obama
107,Cases,1,Obama
108,Train,1,Obama
109,Changes,1,Obama
110,Legal,1,Obama
111,System,1,Obama
112,Fighting,1,Obama
113,Deadly,1,Obama
114,Shuts,1,Obama
115,Schools,1,Obama
116,Hoping,1,Obama
117,Mezcal,1,Obama
118,Can,1,Obama
119,Turn,1,Obama
120,Worm,1,Obama
121,Other,1,Obama
122,Spirit,1,Obama
123,Cartel’s,1,Obama
124,Code,1,Obama
125,Ethics,1,Obama
126,8,1,Obama
127,Attack,1,Obama
128,Why,1,Obama
129,We,1,Obama
130,Travel,1,Obama
131,Mr.,1,Obama
132,Neighborhood,1,Obama
133,Texas:,1,Obama
134,Sentence,1,Obama
135,Smuggling,1,Obama
136,Children,1,Obama
137,Crossfire,1,Obama
138,Curbs,1,Obama
139,Aim,1,Obama
140,Finances,1,Obama
141,Three,1,Obama
142,Amid,1,Obama
143,Haven,1,Obama
144,Borders,1,Obama
145,Tighten,1,Obama
146,Security,1,Obama
147,Killings,1,Obama
148,"Rise,",1,Obama
149,Groups,1,Obama
150,Take,1,Obama
151,Envoy,1,Obama
152,Task,1,Obama
153,Tradition,1,Obama
154,Runs,1,Obama
155,Pageantry,1,Obama
156,Faith,1,Obama
157,My,1,Obama
158,"Friends,",1,Obama
159,Illegal,1,Obama
160,Immigrants,1,Obama
161,Bank,1,Obama
162,Cause,1,Obama
163,Célèbre,1,Obama
164,Clouds,1,Obama
165,Sentiment,1,Obama
166,Scourge,1,Obama
167,Catching,1,Obama
168,Her,1,Obama
169,"Fancy,",1,Obama
170,Now,1,Obama
171,Caught,1,Obama
172,Film,1,Obama
173,March,1,Obama
174,Walmex,1,Obama
175,Fall,1,Obama
176,Hacienda-Style,1,Obama
177,House,1,Obama
178,Sale,1,Obama
179,In...,1,Obama
180,Shift,1,Obama
181,Make,1,Obama
182,"Safe,",1,Obama
183,Inside,1,Obama
184,Attorneys,1,Obama
185,General,1,Obama
186,Confer,1,Obama
187,Strengthen,1,Obama
188,Cooperation,1,Obama
189,"Yucatán,",1,Obama
190,Burst,1,Obama
191,Citrus,1,Obama
192,Salsa,1,Obama
193,Bands,1,Obama
194,Hear,1,Obama
195,Success,1,Obama
196,Calling,1,Obama
197,Meet,1,Obama
198,Mexicans,1,Obama
199,Quell,1,Obama
200,Growing,1,Obama
201,Drug-Related,1,Obama
202,Failed,1,Obama
203,Drugs:,1,Obama
204,Find,1,Obama
205,Path,1,Obama
206,Legalization,1,Obama
207,Addressing,1,Obama
208,Problem,1,Obama
209,Crime,1,Obama
210,Considered,1,Obama
211,Taste,1,Obama
212,"Passover,",1,Obama
213,Accent,1,Obama
214,Win,1,Obama
215,Exhale,1,Obama
216,President,1,Obama
217,Rules,1,Obama
218,Raids,1,Obama
219,Conducted,1,Obama
220,Jointly,1,Obama
221,Troops,1,Obama
222,"War,",1,Obama
223,Fights,1,Obama
224,Itself,1,Obama
225,Seasons,1,Obama
226,Sandpoint,1,Obama
227,CostaBaja,1,Obama
228,Resort,1,Obama
229,&,1,Obama
230,Marina,1,Obama
231,Reassures,1,Obama
232,Its,1,Obama
233,Image,1,Obama
234,Feeds,1,Obama
235,Trade,1,Obama
236,Visits,1,Obama
237,Strains,1,Obama
238,Show,1,Obama
239,Relations,1,Obama
240,Taking,1,Obama
241,Steps,1,Obama
242,Nafta's,1,Obama
243,Invades,1,Obama
244,Tucson,1,Obama
245,Published,1,Obama
246,Most,1,Obama
247,Wanted,1,Obama
248,Kingpins,1,Obama
249,Evolution,1,Obama
250,Nafta’s,1,Obama
251,Lessons,1,Obama
252,Exxon,1,Obama
253,Valdez,1,Obama
254,Spills,1,Obama
255,"Over,",1,Obama
256,Alarming,1,Obama
257,Reach,1,Obama
258,Mexico's,1,Obama
259,Lawmakers,1,Obama
260,Pass,1,Obama
261,Donation,1,Obama
262,Caps,1,Obama
263,Trafficker,1,Obama
264,Held,1,Obama
265,Attacks,1,Obama
266,Son,1,Obama
267,Leader,1,Obama
268,Detained,1,Obama
269,Appeal,1,Obama
270,Dismissal,1,Obama
271,Case,1,Obama
272,Visual,1,Obama
273,Vanguard,1,Obama
274,Small,1,Obama
275,Dangerous,1,Obama
276,Spat,1,Obama
277,Soccer,1,Obama
278,Oasis,1,Obama
279,Repealed,1,Obama
280,Securing,1,Obama
281,National,1,Obama
282,Sport,1,Obama
283,Truck,1,Obama
284,Hits,1,Obama
285,Bus,1,Obama
286,Former,1,Obama
287,Senator,1,Obama
288,Sentenced,1,Obama
289,Tariffs,1,Obama
290,Placed,1,Obama
291,Goods,1,Obama
292,Bill,1,Obama
293,Repeal,1,Obama
294,Clears,1,Obama
295,Legislature,1,Obama
296,Goes,1,Obama
297,He,1,Obama
298,Will,1,Obama
299,Review,1,Obama
300,Request,1,Obama
301,Guard,1,Obama
302,Berlin,1,Obama
303,Story,1,Obama
304,An,1,Obama
305,Affordable,1,Obama
306,Ski,1,Obama
307,Nature,1,Obama
308,Lord,1,Obama
309,Wealth,1,Obama
310,Decision,1,Obama
311,Convict,1,Obama
312,Deferred,1,Obama
313,W.B.C.,1,Obama
314,Comes,1,Obama
315,but,1,Obama
316,Shrugs,1,Obama
317,Trucking,1,Obama
318,Program,1,Obama
319,End,1,Obama
320,Some,1,Obama
321,Taxi,1,Obama
322,"Drivers,",1,Obama
323,Different,1,Obama
324,Kind,1,Obama
325,Traffic,1,Obama
326,"Force,",1,Obama
327,Get,1,Obama
328,Way,1,Obama
329,Cartels’,1,Obama
330,Right,1,Obama
331,Bear,1,Obama
332,Hundreds,1,Obama
333,Drugs,1,Obama
334,Are,1,Obama
335,Seized,1,Obama
336,Strike,1,Obama
337,Vast,1,Obama
338,Moves,1,Obama
339,Against,1,Obama
340,Wave,1,Obama
341,Creeping,1,Obama
342,Into,1,Obama
343,Arizona,1,Obama
344,Say,1,Obama
345,Tie,1,Obama
346,Seen,1,Obama
347,Protests,1,Obama
348,Carlos,1,Obama
349,Slim,1,Obama
350,Helú:,1,Obama
351,Reticent,1,Obama
352,Media,1,Obama
353,Baron,1,Obama
354,Gunmen,1,Obama
355,Kill,1,Obama
356,Officer,1,Obama
357,Others,1,Obama
358,Mayor,1,Obama
359,Aims,1,Obama
360,Add,1,Obama
361,Spark,1,Obama
362,Flagging,1,Obama
363,Sex,1,Obama
364,Lives,1,Obama
365,7,1,Obama
366,Episode,1,Obama
367,Leaves,1,Obama
368,21,1,Obama
369,Dead,1,Obama
370,Chief,1,Obama
371,Questioned,1,Obama
372,Little,1,Obama
373,Voodoo,1,Obama
374,Good,1,Obama
375,Measure,1,Obama
376,3,1,Obama
377,Officers,1,Obama
378,Shot,1,Obama
379,Batman?,1,Obama
380,Kilmer,1,Obama
381,Office,1,Obama
382,Mystery,1,Obama
383,Ancient,1,Obama
384,Pueblo,1,Obama
385,Jars,1,Obama
386,Solved,1,Obama
387,Economic,1,Obama
388,Lifts,1,Obama
389,Prospects,1,Obama
390,Vocal,1,Obama
391,Populist,1,Obama
392,Tougher,1,Obama
393,Can’t,1,Obama
394,Marijuana,1,Obama
395,Ramping,1,Obama
396,Release,1,Obama
397,Beauty,1,Obama
398,Queen,1,Obama
399,Remittances,1,Obama
400,First,1,Obama
401,Time,1,Obama
402,Street,1,Obama
403,Menu,1,Obama
404,That,1,Obama
405,Stay,1,Obama
406,While,1,Obama
407,Man,1,Obama
408,Admits,1,Obama
409,Using,1,Obama
410,Acid,1,Obama
411,"Bodies,",1,Obama
412,Army,1,Obama
413,Across,1,Obama
414,River,1,Obama
415,Pulquerias,1,Obama
416,Two,1,Obama
417,Sides,1,Obama
418,Border:,1,Obama
419,"Violent,",1,Obama
420,Peaceful,1,Obama
421,Ruling,1,Obama
422,Faults,1,Obama
423,Execution,1,Obama
